{'id': [1], 'timestamp': [9221], 'acc': [{'X': -0.08111572265625, 'Y': -0.03814697265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.1617729514837265, 'Y': 0.11595909297466278, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8342478275299072, 'Pitch': 5.1074981689453125, 'Yaw': -1.3824315071105957}], 'quat': [{'W': 0.9986425638198853, 'X': -0.024179542437195778, 'Y': 0.0448194220662117, 'Z': -0.010947187431156635}]}
{'id': [1], 'timestamp': [12653], 'acc': [{'X': -0.08795166015625, 'Y': -0.04107666015625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.047336213290691376, 'Y': 0.022315818816423416, 'Z': -0.048536330461502075}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.819993019104004, 'Pitch': 5.081511974334717, 'Yaw': -1.4000394344329834}], 'quat': [{'W': 0.9986532926559448, 'X': -0.024039141833782196, 'Y': 0.04461362212896347, 'Z': -0.011110911145806313}]}
{'id': [1], 'timestamp': [12663], 'acc': [{'X': -0.08892822265625, 'Y': -0.04498291015625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.044216521084308624, 'Y': 0.1749037206172943, 'Z': -0.01786814257502556}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8197314739227295, 'Pitch': 5.080921649932861, 'Yaw': -1.39949631690979}], 'quat': [{'W': 0.9986536502838135, 'X': -0.02403714321553707, 'Y': 0.04460833966732025, 'Z': -0.011106408201158047}]}
{'id': [1], 'timestamp': [12673], 'acc': [{'X': -0.08502197265625, 'Y': -0.04400634765625, 'Z': 0.97467041015625}], 'gyr': [{'X': 0.013698944821953773, 'Y': -0.008201755583286285, 'Z': 0.104804627597332}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8196165561676025, 'Pitch': 5.082278251647949, 'Yaw': -1.3997429609298706}], 'quat': [{'W': 0.9986531138420105, 'X': -0.024036968126893044, 'Y': 0.044619835913181305, 'Z': -0.01110836211591959}]}
{'id': [1], 'timestamp': [12683], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.013698944821953773, 'Y': -0.1913072168827057, 'Z': -0.17120909690856934}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8192451000213623, 'Pitch': 5.08210563659668, 'Yaw': -1.3991564512252808}], 'quat': [{'W': 0.9986533522605896, 'X': -0.024032900109887123, 'Y': 0.04461853578686714, 'Z': -0.011103376746177673}]}
{'id': [1], 'timestamp': [12693], 'acc': [{'X': -0.08306884765625, 'Y': -0.04498291015625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.07785379141569138, 'Y': 0.2359388768672943, 'Z': 0.104804627597332}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.81927752494812, 'Pitch': 5.0810546875, 'Yaw': -1.400208830833435}], 'quat': [{'W': 0.9986536502838135, 'X': -0.024032896384596825, 'Y': 0.04460960254073143, 'Z': -0.011112765409052372}]}
{'id': [1], 'timestamp': [12703], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.07785379141569138, 'Y': 0.022315818816423416, 'Z': 0.16614100337028503}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8204519748687744, 'Pitch': 5.0836029052734375, 'Yaw': -1.3995126485824585}], 'quat': [{'W': 0.9986523985862732, 'X': -0.02404310368001461, 'Y': 0.044631779193878174, 'Z': -0.011105680838227272}]}
{'id': [1], 'timestamp': [12713], 'acc': [{'X': -0.08502197265625, 'Y': -0.04302978515625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.013698944821953773, 'Y': 0.2359388768672943, 'Z': 0.104804627597332}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.820096969604492, 'Pitch': 5.083786487579346, 'Yaw': -1.3987765312194824}], 'quat': [{'W': 0.9986525774002075, 'X': -0.024040279909968376, 'Y': 0.04463319107890129, 'Z': -0.01109936460852623}]}
{'id': [1], 'timestamp': [12723], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.07473409920930862, 'Y': -0.2218247950077057, 'Z': -0.10987270623445511}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8206191062927246, 'Pitch': 5.084788799285889, 'Yaw': -1.3984662294387817}], 'quat': [{'W': 0.9986518025398254, 'X': -0.024055633693933487, 'Y': 0.04464174434542656, 'Z': -0.011096720583736897}]}
{'id': [1], 'timestamp': [12733], 'acc': [{'X': -0.08306884765625, 'Y': -0.04498291015625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.07785379141569138, 'Y': 0.2054212987422943, 'Z': -0.048536330461502075}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8214304447174072, 'Pitch': 5.083554267883301, 'Yaw': -1.3995444774627686}], 'quat': [{'W': 0.9986522793769836, 'X': -0.024051625281572342, 'Y': 0.04463145509362221, 'Z': -0.011105588637292385}]}
{'id': [1], 'timestamp': [12743], 'acc': [{'X': -0.08209228515625, 'Y': -0.04400634765625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.047336213290691376, 'Y': -0.038719333708286285, 'Z': -0.048536330461502075}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8226535320281982, 'Pitch': 5.0850396156311035, 'Yaw': -1.4002599716186523}], 'quat': [{'W': 0.9986512660980225, 'X': -0.024061832576990128, 'Y': 0.04464467614889145, 'Z': -0.011111021973192692}]}
{'id': [1], 'timestamp': [12753], 'acc': [{'X': -0.08404541015625, 'Y': -0.04400634765625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.13576926290988922, 'Y': 0.14438612759113312, 'Z': 0.04346823692321777}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.822410821914673, 'Pitch': 5.085772514343262, 'Yaw': -1.4007842540740967}], 'quat': [{'W': 0.9986510872840881, 'X': -0.02405942976474762, 'Y': 0.04465114697813988, 'Z': -0.011115524917840958}]}
{'id': [1], 'timestamp': [12763], 'acc': [{'X': -0.08404541015625, 'Y': -0.04107666015625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.047336213290691376, 'Y': -0.1302720606327057, 'Z': -0.07920452207326889}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8218867778778076, 'Pitch': 5.085693359375, 'Yaw': -1.4007289409637451}], 'quat': [{'W': 0.9986511468887329, 'X': -0.024054894223809242, 'Y': 0.04465039074420929, 'Z': -0.011115262284874916}]}
{'id': [1], 'timestamp': [12773], 'acc': [{'X': -0.08404541015625, 'Y': -0.03912353515625, 'Z': 0.97467041015625}], 'gyr': [{'X': -0.07785379141569138, 'Y': -0.06923691183328629, 'Z': -0.10987270623445511}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8223907947540283, 'Pitch': 5.084634304046631, 'Yaw': -1.4019348621368408}], 'quat': [{'W': 0.9986537098884583, 'X': -0.02402004972100258, 'Y': 0.04461061581969261, 'Z': -0.011124840006232262}]}
{'id': [1], 'timestamp': [12783], 'acc': [{'X': -0.08111572265625, 'Y': -0.04107666015625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.047336213290691376, 'Y': 0.022315818816423416, 'Z': 0.104804627597332}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8187673091888428, 'Pitch': 5.080739974975586, 'Yaw': -1.4020781517028809}], 'quat': [{'W': 0.9986536502838135, 'X': -0.024027755483984947, 'Y': 0.04460720345377922, 'Z': -0.011129324324429035}]}
{'id': [1], 'timestamp': [12793], 'acc': [{'X': -0.08502197265625, 'Y': -0.04498291015625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.07785379141569138, 'Y': 0.022315818816423416, 'Z': -0.01786814257502556}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8193275928497314, 'Pitch': 5.080847263336182, 'Yaw': -1.4013384580612183}], 'quat': [{'W': 0.9986535906791687, 'X': -0.024032915011048317, 'Y': 0.04460803419351578, 'Z': -0.011122634634375572}]}
{'id': [1], 'timestamp': [12803], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.97174072265625}], 'gyr': [{'X': 0.013698944821953773, 'Y': -0.1302720606327057, 'Z': 0.012800052762031555}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8194339275360107, 'Pitch': 5.080678462982178, 'Yaw': -1.4015096426010132}], 'quat': [{'W': 0.9986535310745239, 'X': -0.024033796042203903, 'Y': 0.04460662230849266, 'Z': -0.011124121956527233}]}
{'id': [1], 'timestamp': [12813], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.047336213290691376, 'Y': -0.038719333708286285, 'Z': -0.07920452207326889}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8197686672210693, 'Pitch': 5.07867956161499, 'Yaw': -1.4016674757003784}], 'quat': [{'W': 0.9986542463302612, 'X': -0.024036884307861328, 'Y': 0.04458926245570183, 'Z': -0.011125804856419563}]}
{'id': [1], 'timestamp': [12823], 'acc': [{'X': -0.08209228515625, 'Y': -0.03912353515625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.016818633303046227, 'Y': 0.052833396941423416, 'Z': -0.048536330461502075}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.820295572280884, 'Pitch': 5.079407691955566, 'Yaw': -1.402268409729004}], 'quat': [{'W': 0.9986531138420105, 'X': -0.02403389848768711, 'Y': 0.04461392015218735, 'Z': -0.011129910126328468}]}
{'id': [1], 'timestamp': [12833], 'acc': [{'X': -0.08697509765625, 'Y': -0.03912353515625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.07456975430250168, 'Y': -0.06856932491064072, 'Z': -0.0791044607758522}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.81961727142334, 'Pitch': 5.081779479980469, 'Yaw': -1.4026213884353638}], 'quat': [{'W': 0.9986530542373657, 'X': -0.024034831672906876, 'Y': 0.0446164570748806, 'Z': -0.011133499443531036}]}
{'id': [1], 'timestamp': [12843], 'acc': [{'X': -0.08306884765625, 'Y': -0.04205322265625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.07801813632249832, 'Y': -0.06856932491064072, 'Z': -0.017768079414963722}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.820789098739624, 'Pitch': 5.080533027648926, 'Yaw': -1.4031236171722412}], 'quat': [{'W': 0.9986532330513, 'X': -0.02404499240219593, 'Y': 0.04460581764578819, 'Z': -0.011137694120407104}]}
{'id': [1], 'timestamp': [12853], 'acc': [{'X': -0.08209228515625, 'Y': -0.04400634765625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.10508733242750168, 'Y': 0.2366064488887787, 'Z': -0.04843626916408539}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8204588890075684, 'Pitch': 5.081379413604736, 'Yaw': -1.4030357599258423}], 'quat': [{'W': 0.998652994632721, 'X': -0.024042049422860146, 'Y': 0.04461313784122467, 'Z': -0.011136871762573719}]}
{'id': [1], 'timestamp': [12863], 'acc': [{'X': -0.08697509765625, 'Y': -0.04400634765625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.04405217617750168, 'Y': -0.1296044886112213, 'Z': -0.017768079414963722}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8214006423950195, 'Pitch': 5.08311128616333, 'Yaw': -1.4035313129425049}], 'quat': [{'W': 0.9986519813537598, 'X': -0.02404986135661602, 'Y': 0.044628433883190155, 'Z': -0.011140442453324795}]}
{'id': [1], 'timestamp': [12873], 'acc': [{'X': -0.08502197265625, 'Y': -0.04302978515625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.01353459618985653, 'Y': 0.11453613638877869, 'Z': -0.017768079414963722}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.821098566055298, 'Pitch': 5.08111572265625, 'Yaw': -1.4037654399871826}], 'quat': [{'W': 0.9986527562141418, 'X': -0.02405351586639881, 'Y': 0.044610876590013504, 'Z': -0.011143315583467484}]}
{'id': [1], 'timestamp': [12883], 'acc': [{'X': -0.08892822265625, 'Y': -0.04107666015625, 'Z': 0.96881103515625}], 'gyr': [{'X': -0.07456975430250168, 'Y': 0.053500983864068985, 'Z': -0.04843626916408539}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8223655223846436, 'Pitch': 5.082589626312256, 'Yaw': -1.4043124914169312}], 'quat': [{'W': 0.9986519813537598, 'X': -0.024058029055595398, 'Y': 0.044624146074056625, 'Z': -0.011146987788379192}]}
{'id': [1], 'timestamp': [12893], 'acc': [{'X': -0.08599853515625, 'Y': -0.04595947265625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.07456975430250168, 'Y': -0.06856932491064072, 'Z': 0.1355728805065155}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.822923421859741, 'Pitch': 5.081845283508301, 'Yaw': -1.4039146900177002}], 'quat': [{'W': 0.9986521005630493, 'X': -0.024063128978013992, 'Y': 0.044617630541324615, 'Z': -0.011143467389047146}]}
{'id': [1], 'timestamp': [12903], 'acc': [{'X': -0.08795166015625, 'Y': -0.04400634765625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.07801813632249832, 'Y': -0.2211572229862213, 'Z': -0.017768079414963722}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8226191997528076, 'Pitch': 5.080581188201904, 'Yaw': -1.4032598733901978}], 'quat': [{'W': 0.9986528158187866, 'X': -0.02406088449060917, 'Y': 0.044606439769268036, 'Z': -0.011138158850371838}]}
{'id': [1], 'timestamp': [12913], 'acc': [{'X': -0.08111572265625, 'Y': -0.04010009765625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.07801813632249832, 'Y': -0.06856932491064072, 'Z': -0.017768079414963722}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8225088119506836, 'Pitch': 5.078180313110352, 'Yaw': -1.4039363861083984}], 'quat': [{'W': 0.9986537098884583, 'X': -0.02405994012951851, 'Y': 0.04458565264940262, 'Z': -0.011144622229039669}]}
{'id': [1], 'timestamp': [12923], 'acc': [{'X': -0.08697509765625, 'Y': -0.04498291015625, 'Z': 0.96685791015625}], 'gyr': [{'X': -0.10508733242750168, 'Y': -0.03805174678564072, 'Z': -0.0791044607758522}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8229992389678955, 'Pitch': 5.077813625335693, 'Yaw': -1.4036344289779663}], 'quat': [{'W': 0.9986557364463806, 'X': -0.024017080664634705, 'Y': 0.04456255957484245, 'Z': -0.011140271089971066}]}
{'id': [1], 'timestamp': [12933], 'acc': [{'X': -0.08892822265625, 'Y': -0.04400634765625, 'Z': 0.96881103515625}], 'gyr': [{'X': -0.10508733242750168, 'Y': 0.053500983864068985, 'Z': 0.07423648983240128}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.818380117416382, 'Pitch': 5.075586795806885, 'Yaw': -1.4035584926605225}], 'quat': [{'W': 0.9986556172370911, 'X': -0.02402440644800663, 'Y': 0.04456256330013275, 'Z': -0.011143505573272705}]}
{'id': [1], 'timestamp': [12943], 'acc': [{'X': -0.08404541015625, 'Y': -0.04498291015625, 'Z': 0.96295166015625}], 'gyr': [{'X': -0.2576752305030823, 'Y': -0.0075341686606407166, 'Z': -0.017768079414963722}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.819884777069092, 'Pitch': 5.075741291046143, 'Yaw': -1.4035136699676514}], 'quat': [{'W': 0.9986551403999329, 'X': -0.024037515744566917, 'Y': 0.044564053416252136, 'Z': -0.011142494156956673}]}
{'id': [1], 'timestamp': [12953], 'acc': [{'X': -0.08306884765625, 'Y': -0.04400634765625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.04405217617750168, 'Y': 0.1450537145137787, 'Z': -0.14044083654880524}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8217878341674805, 'Pitch': 5.0766520500183105, 'Yaw': -1.4036602973937988}], 'quat': [{'W': 0.9986544847488403, 'X': -0.024053940549492836, 'Y': 0.04457220435142517, 'Z': -0.011142832227051258}]}
{'id': [1], 'timestamp': [12963], 'acc': [{'X': -0.08404541015625, 'Y': -0.04595947265625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.01353459618985653, 'Y': -0.0075341686606407166, 'Z': -0.04843626916408539}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.821826219558716, 'Pitch': 5.077995777130127, 'Yaw': -1.404290795326233}], 'quat': [{'W': 0.998653769493103, 'X': -0.024053869768977165, 'Y': 0.04458405822515488, 'Z': -0.011148015968501568}]}
{'id': [1], 'timestamp': [12973], 'acc': [{'X': -0.08209228515625, 'Y': -0.04498291015625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.04750055819749832, 'Y': -0.0075341686606407166, 'Z': 0.07423648983240128}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8214757442474365, 'Pitch': 5.075985431671143, 'Yaw': -1.4048322439193726}], 'quat': [{'W': 0.998654842376709, 'X': -0.02406095340847969, 'Y': 0.044557277113199234, 'Z': -0.0111539913341403}]}
